
─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.5.1 (2025-06-13 ucrt)
 os       Windows 10 x64 (build 19045)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  German_Germany.utf8
 ctype    German_Germany.utf8
 tz       Europe/Berlin
 date     2026-06-18
 rstudio  2026.01.0+392 Apple Blossom (desktop)
 pandoc   3.6.3 @ C:/Program Files/RStudio/resources/app/bin/quarto/bin/tools/ (via rmarkdown)
 quarto   ERROR: Unknown command "TMPDIR=C:/Users/hitschja/AppData/Local/Temp/Rtmpu0Ll9v/file165831dd24aa". Did you mean command "install"? @ C:\\PROGRA~1\\RStudio\\RESOUR~1\\app\\bin\\quarto\\bin\\quarto.exe

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 ! package              * version   date (UTC) lib source
   RcppAnnoy              0.0.23    2026-01-12 [1] CRAN (R 4.5.2)
   RcppHNSW               0.6.0     2024-02-04 [1] CRAN (R 4.5.1)
   RCurl                  1.98-1.17 2025-03-22 [1] CRAN (R 4.5.0)
   readr                * 2.1.6     2025-11-14 [1] CRAN (R 4.5.2)
   reshape2               1.4.5     2025-11-12 [1] CRAN (R 4.5.2)
   restfulr               0.0.16    2025-06-27 [1] CRAN (R 4.5.1)
   reticulate             1.45.0    2026-02-13 [1] CRAN (R 4.5.2)
   rhdf5                  2.52.1    2025-06-05 [1] Bioconductor 3.21 (R 4.5.0)
 D rhdf5filters           1.20.0    2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   Rhdf5lib               1.30.0    2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   rjson                  0.2.23    2024-09-16 [1] CRAN (R 4.5.0)
   rlang                  1.1.7     2026-01-09 [1] CRAN (R 4.5.1)
   rmarkdown              2.30      2025-09-28 [1] CRAN (R 4.5.1)
   ROCR                   1.0-12    2026-01-23 [1] CRAN (R 4.5.2)
   Rsamtools              2.24.1    2025-09-07 [1] Bioconductor 3.21 (R 4.5.1)
   RSpectra               0.16-2    2024-07-18 [1] CRAN (R 4.5.1)
   RSQLite                2.4.5     2025-11-30 [1] CRAN (R 4.5.2)
   rstatix              * 0.7.3     2025-10-18 [1] CRAN (R 4.5.1)
   rstudioapi             0.18.0    2026-01-16 [1] CRAN (R 4.5.2)
   rsvd                   1.0.5     2021-04-16 [1] CRAN (R 4.5.1)
   rtracklayer            1.68.0    2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   Rtsne                  0.17      2023-12-07 [1] CRAN (R 4.5.1)
   S4Arrays               1.8.1     2025-05-29 [1] Bioconductor 3.21 (R 4.5.0)
   S4Vectors            * 0.46.0    2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   S7                     0.2.1     2025-11-14 [1] CRAN (R 4.5.2)
   ScaledMatrix           1.16.0    2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   scales                 1.4.0     2025-04-24 [1] CRAN (R 4.5.1)
   scater                 1.36.0    2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   scattermore            1.2       2023-06-12 [1] CRAN (R 4.5.1)
   scDblFinder          * 1.22.0    2025-04-15 [1] Bioconductor 3.21 (R 4.5.1)
   scran                  1.36.0    2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   scRepertoire         * 2.4.0     2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   sctransform            0.4.3     2026-01-10 [1] CRAN (R 4.5.2)
   scuttle                1.18.0    2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   sessioninfo            1.2.3     2025-02-05 [1] CRAN (R 4.5.1)
   Seurat               * 5.4.0     2025-12-14 [1] CRAN (R 4.5.2)
   SeuratObject         * 5.3.0     2025-12-12 [1] CRAN (R 4.5.2)
   shape                  1.4.6.1   2024-02-23 [1] CRAN (R 4.5.0)
   shiny                  1.13.0    2026-02-20 [1] CRAN (R 4.5.2)
   SingleCellExperiment * 1.30.1    2025-05-05 [1] Bioconductor 3.21 (R 4.5.0)
   SingleR              * 2.10.0    2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   SnowballC              0.7.1     2023-04-25 [1] CRAN (R 4.5.2)
   sp                   * 2.2-1     2026-02-13 [1] CRAN (R 4.5.2)
   spam                   2.11-3    2026-01-08 [1] CRAN (R 4.5.1)
   SparseArray            1.8.1     2025-07-21 [1] Bioconductor 3.21 (R 4.5.1)
   SparseM                1.84-2    2024-07-17 [1] CRAN (R 4.5.1)
   sparseMatrixStats      1.20.0    2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   SpatialExperiment      1.18.1    2025-05-08 [1] Bioconductor 3.21 (R 4.5.0)
   spatstat.data          3.1-9     2025-10-18 [1] CRAN (R 4.5.1)
   spatstat.explore       3.7-0     2026-01-22 [1] CRAN (R 4.5.2)
   spatstat.geom          3.7-0     2026-01-20 [1] CRAN (R 4.5.2)
   spatstat.random        3.4-4     2026-01-21 [1] CRAN (R 4.5.2)
   spatstat.sparse        3.1-0     2024-06-21 [1] CRAN (R 4.5.1)
   spatstat.univar        3.1-6     2026-01-17 [1] CRAN (R 4.5.2)
   spatstat.utils         3.2-1     2026-01-10 [1] CRAN (R 4.5.2)
   statmod                1.5.1     2025-10-09 [1] CRAN (R 4.5.1)
   stringdist             0.9.15    2025-01-10 [1] CRAN (R 4.5.0)
   stringi                1.8.7     2025-03-27 [1] CRAN (R 4.5.0)
   stringr              * 1.6.0     2025-11-04 [1] CRAN (R 4.5.2)
   SummarizedExperiment * 1.38.1    2025-04-28 [1] Bioconductor 3.21 (R 4.5.0)
   survival               3.8-3     2024-12-17 [2] CRAN (R 4.5.1)
   tensor                 1.5.1     2025-06-17 [1] CRAN (R 4.5.0)
   tibble               * 3.3.1     2026-01-11 [1] CRAN (R 4.5.2)
   tidygraph              1.3.1     2024-01-30 [1] CRAN (R 4.5.1)
   tidyr                * 1.3.2     2025-12-19 [1] CRAN (R 4.5.2)
   tidyselect             1.2.1     2024-03-11 [1] CRAN (R 4.5.1)
   tidytext             * 0.4.3     2025-07-25 [1] CRAN (R 4.5.2)
   tidytree               0.4.7     2026-01-08 [1] CRAN (R 4.5.1)
   tidyverse            * 2.0.0     2023-02-22 [1] CRAN (R 4.5.2)
   timechange             0.3.0     2024-01-18 [1] CRAN (R 4.5.2)
   tokenizers             0.3.0     2022-12-22 [1] CRAN (R 4.5.2)
   treeio                 1.32.0    2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   truncdist              1.0-2     2016-08-30 [1] CRAN (R 4.5.1)
   tweenr                 2.0.3     2024-02-26 [1] CRAN (R 4.5.1)
   tzdb                   0.5.0     2025-03-15 [1] CRAN (R 4.5.1)
   UCSC.utils             1.4.0     2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   uwot                   0.2.4     2025-11-10 [1] CRAN (R 4.5.2)
   vctrs                  0.7.1     2026-01-23 [1] CRAN (R 4.5.2)
   vegan                * 2.7-2     2025-10-08 [1] CRAN (R 4.5.2)
   VGAM                   1.1-14    2025-12-04 [1] CRAN (R 4.5.2)
   vipor                  0.4.7     2023-12-18 [1] CRAN (R 4.5.1)
   viridis              * 0.6.5     2024-01-29 [1] CRAN (R 4.5.1)
   viridisLite          * 0.4.3     2026-02-04 [1] CRAN (R 4.5.1)
   withr                  3.0.2     2024-10-28 [1] CRAN (R 4.5.1)
   xfun                   0.55      2025-12-16 [1] CRAN (R 4.5.2)
   xgboost                3.1.2.1   2025-12-03 [1] CRAN (R 4.5.2)
   XML                  * 3.99-0.20 2025-11-08 [1] CRAN (R 4.5.2)
   xtable                 1.8-8     2026-02-22 [1] CRAN (R 4.5.2)
   XVector                0.48.0    2025-04-15 [1] Bioconductor 3.21 (R 4.5.0)
   yaml                   2.3.12    2025-12-10 [1] CRAN (R 4.5.2)
   yulab.utils            0.2.3     2025-12-15 [1] CRAN (R 4.5.2)
   zoo                    1.8-15    2025-12-15 [1] CRAN (R 4.5.2)

 [1] C:/Users/hitschja/AppData/Local/R/win-library/4.5
 [2] C:/Program Files/R/R-4.5.1/library
